阿堵物 安乐窝 傲霜枝 白费蜡 白日梦 百里才 百世师 摆架子 败家子
拜把子 半吊子 半面妆 半瓶醋 绊脚石 帮倒忙 饱眼福 保护伞 抱不平
抱佛脚 暴发户 杯中物 背黑锅 比翼鸟 闭门羹 壁上观 避风港 表面光
并蒂莲 并头莲 不成器 不倒翁 不二门 不旋踵 步后尘 擦边球 擦屁股
拆烂污 唱反调 唱高调 炒冷饭 炒鱿鱼 车轮战 吃白食 池中物 丑八怪
出风头 出锋头 出气筒 出头鸟 出洋相 初生犊 杵臼交 吹鼓手 吹牛皮
醋坛子 催命鬼 打边鼓 打光棍 打擂台 打埋伏 打前站 打秋风 打死虎
打头风 打圆场 大锅饭 大手笔 单相思 胆小鬼 挡箭牌 刀笔吏 倒栽葱
稻粱谋 地头蛇 垫脚石 钓鳌客 掉书袋 掉文袋 顶梁柱 顶头风 定心丸
东窗计 东道主 东方骑 东家丘 蠹书虫 短平快 对不起 多面手 夺锦才
恶作剧 儿皇帝 尔汝交 耳报神 耳边风 耳旁风 二把刀 二百五 二而一
二杆子 二流子 二五耦 方便门 方寸地 方外人 放空炮 放空气 放冷箭
肥皂泡 风凉话 风马牛 风木叹 风树悲 风月场 夫己氏 夫妻店 斧凿痕
釜生鱼 釜中鱼 父母官 父母国 父子兵 付东流 附骥尾 赶潮流 赶浪头
赶时髦 干瞪眼 个中人 沟中瘠 狗吃屎 狗腿子 狗咬狗 故纸堆 瓜蔓抄
刮地皮 管城子 灌米汤 鬼画符 鬼门关 滚雪球 过时货 海底眼 邯郸梦
喝倒彩 禾生耳 合家欢 和事老 和稀泥 鹤乘轩 鸿门宴 狐狸精 糊涂虫
糊涂账 虎而冠 护身符 花脚猫 黄粱梦 活现眼 火伞张 激将法 及时雨
急就章 急先锋 集大成 挤牙膏 寄生虫 佳弟子 家天下 假慈悲 假惺惺
贱骨头 江海士 交际花 嚼舌头 佼佼者 叫化子 阶下囚 揭盖子 街溜子
三不开 三不朽 三不知 三家村 三角猫 三脚猫 三语掾 三只手 三致志 三字狱
散摊子 丧门星 丧气鬼 丧门神 扫帚星 杀风景 杀手锏 杀威棒 煞风景 山陵崩
上水船 上下床 烧高香 烧冷灶 少壮派 神枪手 生力军 省油灯 诗言志 狮子吼
十日饮 十样锦 石敢当 石尤风 实打实 实心眼 使绊儿 使绊子 屎盆子 势利眼
试金石 守财虏 守财奴 守钱虏 守钱奴 书呆子 书生气 熟羊胛 耍花枪 耍花腔
耍花招 耍滑头 耍贫嘴 耍手腕 耍心眼 顺口溜 说大话 私房话 死对头 死胡同
死脑筋 死心眼 四不像 松心契 随大流 台柱子 太上皇 探玄珠 掏心窝 桃花运
桃李年 套近乎 替死鬼 替罪羊 挑大梁 铁饭碗 铁公鸡 铁算盘 同心结 捅娄子
透心凉 土八路 土包子 土皇帝 兔园册 团团转 拖后腿 拖油瓶 挖墙角 挖墙脚
瓦上霜 万金油 万人敌 亡国奴 亡是公 忘年交 忘形交 忘忧物 未亡人 温柔乡
文抄公 文字狱 刎颈交 窝里反 窝囊废 窝囊气 乌纱帽 乌鸦嘴 屋上乌 无底洞
无底止 无噍类 无聊赖 无明火 无事忙 无一可 无有乡 无长物 五车书 五经库
五经笥 五里雾 吸血鬼 惜分阴 下马威 下水船 闲磕牙 现成饭 现时报 现世报
乡巴佬 香火缘 想当然 小朝廷 小气鬼 笑面虎 新亭泪 凶短折 谑而虐 寻短见
压岁钱 压轴戏 哑巴亏 哑羊僧 烟幕弹 眼中刺 眼中钉 扬州鹤 羊公鹤 摇钱树
咬菜根 咬耳朵 药店龙 夜半客 一把手 一瓣香 一杯羹 一刹那 一场空 一刀切
一而光 一风吹 一锅端 一锅面 一锅粥 一锅煮 一犁雨 一溜风 一溜烟 一路哭
一抹黑 一牛鸣 一盘棋 一抔土 一掊土 一丘壑 一丘貉 一人敌 一水隔 一条龙
一团糟 一微尘 一窝端 一窝风 一窝蜂 一洗空 一小撮 一言堂 一枝春 一指禅
一至此 一字师 蚁旋磨 意中人 隐君子 印把子 应声虫 硬骨头 拥鼻吟 有心人
迂夫子 鱼米乡 与众殊 月旦评 月下老 泽畔吟 甑生尘 沾泥絮 战兢兢 张火伞
长舌妇 丈人行 杖化龙 照妖镜 遮羞布 执箕帚 执牛耳 直如弦 纸老虎 咫尺颜
中山狼 中书君 逐客令 主人翁 主心骨 庄舄吟 装门面 装孙子 装洋蒜 捉刀人
自己人 自留地 走过场 走后门 走江湖 走马灯 走着瞧 钻空子 左右手 左右袒
座上宾 座上客 座右铭
